  msam10: [
    [30,29,0],
    [30,29,0],
    [30,29,0],
    [30,29,0],
    [30,29,0],
    [10,8,0],
    [26,36,6],
    [26,36,6],
    [30,31,4],
    [30,31,4],
    [39,23,1],
    [39,23,1],
    [30,29,0],
    [28,29,0],
    [35,29,0],
    [23,29,0],
    [39,15,-3],
    [39,15,-3],
    [39,28,4],
    [39,28,4],
    [31,37,8],
    [31,37,8],
    [16,37,8],
    [16,37,8],
    [10,37,8],
    [10,37,8],
    [44,15,-3],
    [43,15,-3],
    [39,28,0],
    [39,28,0],
    [19,30,0],
    [19,30,0],
    [39,15,-3],
    [55,15,-3],
    [40,26,2],
    [39,26,2],
    [30,25,-5],
    [30,41,10],
    [30,41,10],
    [30,44,12],
    [44,14,-3],
    [27,24,4],
    [27,24,4],
    [30,29,4],
    [30,31,-5],
    [30,41,10],
    [30,41,10],
    [30,44,12],
    [29,33,6],
    [29,33,6],
    [29,31,0],
    [29,31,0],
    [29,31,7],
    [29,39,8],
    [29,33,6],
    [31,39,11],
    [11,22,-1],
    [18,3,-9],
    [31,29,4],
    [31,29,4],
    [29,31,7],
    [29,39,8],
    [29,33,6],
    [29,39,11],
    [29,25,2],
    [30,25,2],
    [29,25,2],
    [29,25,2],
    [29,33,6],
    [29,33,6],
    [37,34,5],
    [18,42,11],
    [27,25,1],
    [29,25,2],
    [29,25,2],
    [18,16,-2],
    [18,16,-2],
    [27,25,1],
    [27,25,1],
    [27,25,1],
    [30,11,-5],
    [28,53,16],
    [28,53,16],
    [29,61,19],
    [29,61,19],
    [31,28,0],
    [38,31,5],
    [39,31,5],
    [31,31,2],
    [23,30,0],
    [23,30,0],
    [23,38,4],
    [28,29,0],
    [28,31,1],
    [28,26,3],
    [30,19,-1],
    [30,11,-5],
    [30,11,-5],
    [29,25,2],
    [29,25,2],
    [26,26,1],
    [26,26,1],
    [28,25,1],
    [28,25,1],
    [30,30,1],
    [30,30,1],
    [29,40,9],
    [29,40,9],
    [30,16,-5],
    [30,21,0],
    [53,27,3],
    [53,27,3],
    [19,17,-12],
    [19,17,-12],
    [38,38,8],
    [37,38,8],
    [26,32,1],
    [30,36,4],
    [30,11,-5],
    [30,19,-1],
    [19,16,1],
    [19,16,1],
    [33,31,1],
    [19,36,1],
    [21,27,9],
    [30,28,4],
    [30,28,4],
    [30,28,4]
  ]
