  msam10: [
    [36,34,0],
    [36,34,0],
    [36,34,0],
    [36,34,0],
    [36,34,0],
    [11,10,0],
    [30,43,7],
    [30,43,7],
    [36,38,5],
    [36,38,5],
    [47,27,1],
    [47,27,1],
    [36,34,0],
    [33,34,0],
    [41,34,0],
    [28,34,0],
    [47,17,-4],
    [47,17,-4],
    [47,34,5],
    [47,34,5],
    [37,44,10],
    [37,44,10],
    [19,44,10],
    [19,44,10],
    [12,44,10],
    [12,44,10],
    [52,17,-4],
    [51,17,-4],
    [47,33,0],
    [47,33,0],
    [22,36,0],
    [22,36,0],
    [47,17,-4],
    [66,17,-4],
    [48,32,3],
    [47,32,3],
    [36,30,-6],
    [36,48,12],
    [36,48,12],
    [36,53,15],
    [52,17,-4],
    [32,27,4],
    [32,27,4],
    [36,35,5],
    [36,37,-6],
    [36,48,12],
    [36,48,12],
    [36,53,15],
    [34,39,7],
    [34,39,7],
    [34,36,0],
    [34,36,0],
    [34,37,8],
    [34,46,9],
    [34,39,7],
    [36,47,13],
    [12,26,-2],
    [21,3,-11],
    [37,35,5],
    [37,35,5],
    [34,37,8],
    [34,46,9],
    [34,39,7],
    [34,47,13],
    [34,29,2],
    [35,29,2],
    [34,29,2],
    [34,29,2],
    [34,39,7],
    [34,39,7],
    [44,40,6],
    [21,50,13],
    [32,30,1],
    [34,29,2],
    [34,29,2],
    [21,19,-3],
    [21,19,-3],
    [32,30,1],
    [32,30,1],
    [32,30,1],
    [36,12,-6],
    [34,63,19],
    [34,63,19],
    [34,73,23],
    [34,73,23],
    [37,34,0],
    [46,36,6],
    [47,36,6],
    [37,37,2],
    [28,36,0],
    [28,36,0],
    [28,45,5],
    [33,34,0],
    [33,36,1],
    [33,30,3],
    [36,23,-1],
    [36,13,-6],
    [36,14,-5],
    [34,29,2],
    [34,29,2],
    [30,32,2],
    [30,32,2],
    [34,31,2],
    [34,31,2],
    [36,36,2],
    [36,36,2],
    [34,48,11],
    [34,48,11],
    [36,19,-6],
    [36,25,0],
    [63,32,4],
    [63,32,4],
    [22,19,-15],
    [22,19,-15],
    [45,44,9],
    [44,44,9],
    [30,39,2],
    [36,43,5],
    [36,12,-6],
    [36,22,-1],
    [22,20,2],
    [22,20,2],
    [39,38,2],
    [22,44,2],
    [25,33,11],
    [36,34,5],
    [36,34,5],
    [36,34,5]
  ]
