  msam10: [
    [18,17,0],
    [18,17,0],
    [18,17,0],
    [18,17,0],
    [18,17,0],
    [6,5,0],
    [15,22,4],
    [15,22,4],
    [18,18,2],
    [18,18,2],
    [23,14,1],
    [23,14,1],
    [18,17,0],
    [16,17,0],
    [20,17,0],
    [14,17,0],
    [23,10,-1],
    [23,10,-1],
    [23,16,2],
    [23,16,2],
    [18,22,5],
    [18,22,5],
    [9,22,5],
    [9,22,5],
    [6,22,5],
    [6,22,5],
    [26,10,-1],
    [25,10,-1],
    [23,17,0],
    [23,17,0],
    [11,18,0],
    [11,18,0],
    [23,10,-1],
    [32,10,-1],
    [24,16,2],
    [23,16,2],
    [18,15,-3],
    [18,24,6],
    [18,24,6],
    [18,26,7],
    [26,8,-2],
    [16,14,2],
    [16,14,2],
    [18,18,3],
    [18,18,-3],
    [18,24,6],
    [18,24,6],
    [18,26,7],
    [17,20,4],
    [17,20,4],
    [17,18,0],
    [17,18,0],
    [17,18,4],
    [17,24,5],
    [17,20,4],
    [18,23,6],
    [6,13,-1],
    [11,2,-5],
    [19,18,3],
    [19,18,3],
    [17,18,4],
    [17,24,5],
    [17,20,4],
    [17,23,6],
    [17,14,1],
    [18,14,1],
    [17,14,1],
    [17,14,1],
    [17,20,4],
    [17,20,4],
    [22,20,3],
    [11,24,6],
    [16,15,1],
    [17,14,1],
    [17,14,1],
    [11,10,-1],
    [11,10,-1],
    [16,15,1],
    [16,15,1],
    [16,15,1],
    [18,6,-3],
    [17,32,10],
    [17,32,10],
    [17,37,12],
    [17,37,12],
    [18,17,0],
    [23,18,3],
    [23,18,3],
    [18,18,1],
    [14,18,0],
    [14,18,0],
    [14,23,3],
    [16,17,0],
    [16,19,1],
    [16,16,2],
    [18,12,0],
    [18,7,-3],
    [18,8,-2],
    [17,14,1],
    [17,14,1],
    [15,16,1],
    [15,16,1],
    [17,15,1],
    [17,15,1],
    [18,18,1],
    [18,18,1],
    [17,25,6],
    [17,25,6],
    [18,9,-3],
    [18,12,0],
    [31,16,2],
    [31,16,2],
    [11,10,-7],
    [11,10,-7],
    [22,23,5],
    [22,23,5],
    [15,19,1],
    [18,22,3],
    [18,6,-3],
    [18,12,0],
    [11,10,1],
    [11,10,1],
    [19,19,1],
    [11,22,1],
    [12,17,6],
    [18,16,2],
    [18,16,2],
    [18,16,2]
  ]
