  msam10: [
    [43,41,0],
    [43,41,0],
    [43,41,0],
    [43,41,0],
    [43,41,0],
    [14,12,0],
    [36,51,8],
    [36,51,8],
    [43,44,5],
    [43,44,5],
    [56,32,1],
    [56,32,1],
    [43,41,0],
    [40,41,0],
    [50,41,0],
    [33,41,0],
    [56,21,-4],
    [56,21,-4],
    [56,40,5],
    [56,40,5],
    [45,53,12],
    [45,53,12],
    [23,53,12],
    [23,53,12],
    [14,53,12],
    [14,53,12],
    [63,21,-4],
    [62,21,-4],
    [56,40,0],
    [56,40,0],
    [27,43,0],
    [27,43,0],
    [56,21,-4],
    [79,21,-4],
    [57,37,3],
    [56,37,3],
    [43,36,-7],
    [43,58,14],
    [43,58,14],
    [43,62,17],
    [63,20,-5],
    [38,33,5],
    [38,33,5],
    [43,42,6],
    [43,44,-7],
    [43,58,14],
    [43,58,14],
    [43,62,17],
    [41,47,9],
    [41,47,9],
    [41,44,0],
    [41,44,0],
    [41,45,10],
    [41,56,11],
    [41,47,9],
    [44,56,15],
    [15,31,-2],
    [25,3,-13],
    [45,42,6],
    [45,42,6],
    [41,45,10],
    [41,56,11],
    [41,47,9],
    [41,56,15],
    [41,35,3],
    [43,35,3],
    [41,35,3],
    [41,35,3],
    [41,47,9],
    [41,47,9],
    [53,48,7],
    [26,60,15],
    [38,36,2],
    [41,35,3],
    [41,35,3],
    [25,23,-3],
    [25,23,-3],
    [38,36,2],
    [38,36,2],
    [38,36,2],
    [43,15,-7],
    [40,76,23],
    [40,76,23],
    [41,88,28],
    [41,88,28],
    [44,41,0],
    [55,44,7],
    [56,44,7],
    [45,44,2],
    [33,43,0],
    [33,43,0],
    [33,54,6],
    [40,41,0],
    [40,45,2],
    [40,37,4],
    [43,27,-1],
    [43,15,-8],
    [43,16,-7],
    [41,35,3],
    [41,35,3],
    [36,38,2],
    [36,38,2],
    [40,37,2],
    [40,37,2],
    [43,43,2],
    [43,43,2],
    [41,58,13],
    [41,58,13],
    [43,23,-7],
    [43,30,0],
    [76,38,4],
    [76,38,4],
    [27,23,-18],
    [27,23,-18],
    [55,53,11],
    [53,53,11],
    [37,46,2],
    [43,52,6],
    [43,15,-7],
    [43,26,-2],
    [27,24,2],
    [27,24,2],
    [47,45,2],
    [27,52,2],
    [30,39,13],
    [43,40,5],
    [43,40,5],
    [43,40,5]
  ]
