  msam10: [
    [11,10,0],
    [11,10,0],
    [11,10,0],
    [11,10,0],
    [11,10,0],
    [4,3,0],
    [9,13,2],
    [9,13,2],
    [11,12,2],
    [11,12,2],
    [14,9,1],
    [14,9,1],
    [11,10,0],
    [10,10,0],
    [12,10,0],
    [8,10,0],
    [14,5,-1],
    [14,5,-1],
    [14,11,2],
    [14,11,2],
    [11,13,3],
    [11,13,3],
    [6,13,3],
    [6,13,3],
    [4,13,3],
    [4,13,3],
    [15,5,-1],
    [15,5,-1],
    [14,10,0],
    [14,10,0],
    [7,11,0],
    [7,11,0],
    [14,5,-1],
    [19,5,-1],
    [14,10,1],
    [14,10,1],
    [11,10,-1],
    [11,15,4],
    [11,15,4],
    [11,16,5],
    [15,5,-1],
    [9,9,2],
    [9,9,2],
    [11,11,2],
    [11,12,-1],
    [11,15,4],
    [11,15,4],
    [11,16,5],
    [10,11,2],
    [10,11,2],
    [10,11,0],
    [10,11,0],
    [10,12,3],
    [10,14,3],
    [10,11,2],
    [11,14,4],
    [4,8,0],
    [6,1,-3],
    [11,11,2],
    [11,11,2],
    [10,12,3],
    [10,14,3],
    [10,11,2],
    [10,14,4],
    [10,9,1],
    [10,9,1],
    [10,9,1],
    [10,9,1],
    [10,11,2],
    [10,11,2],
    [13,12,2],
    [6,15,4],
    [9,10,1],
    [10,9,1],
    [10,9,1],
    [6,7,0],
    [6,7,0],
    [9,10,1],
    [9,10,1],
    [9,10,1],
    [11,5,-1],
    [10,19,6],
    [10,19,6],
    [10,22,7],
    [10,22,7],
    [11,10,0],
    [13,11,2],
    [14,11,2],
    [11,11,1],
    [8,11,0],
    [8,11,0],
    [8,14,2],
    [10,10,0],
    [10,11,1],
    [10,9,1],
    [11,7,0],
    [11,5,-1],
    [11,5,-1],
    [10,9,1],
    [10,9,1],
    [9,10,1],
    [9,10,1],
    [10,10,1],
    [10,10,1],
    [11,11,1],
    [11,11,1],
    [10,14,3],
    [10,14,3],
    [11,6,-1],
    [11,7,0],
    [18,9,1],
    [18,9,1],
    [7,6,-4],
    [7,6,-4],
    [13,13,3],
    [13,13,3],
    [9,12,1],
    [11,13,2],
    [11,5,-1],
    [11,7,0],
    [7,7,1],
    [7,7,1],
    [11,12,1],
    [7,13,1],
    [7,10,3],
    [11,11,2],
    [11,11,2],
    [11,11,2]
  ]
