  msam10: [
    [6,6,0],
    [6,6,0],
    [6,6,0],
    [6,6,0],
    [6,6,0],
    [2,2,0],
    [5,8,2],
    [5,8,2],
    [6,7,1],
    [6,7,1],
    [8,6,1],
    [8,6,1],
    [6,6,0],
    [6,6,0],
    [7,6,0],
    [5,6,0],
    [8,4,0],
    [8,4,0],
    [8,6,1],
    [8,6,1],
    [6,8,2],
    [6,8,2],
    [3,8,2],
    [3,8,2],
    [2,8,2],
    [2,8,2],
    [9,4,0],
    [9,4,0],
    [8,6,0],
    [8,6,0],
    [4,6,0],
    [4,6,0],
    [8,4,0],
    [11,4,0],
    [8,6,1],
    [8,6,1],
    [6,5,-1],
    [6,8,2],
    [6,8,2],
    [6,10,3],
    [9,4,0],
    [6,5,1],
    [6,5,1],
    [6,6,1],
    [6,6,-1],
    [6,8,2],
    [6,8,2],
    [6,10,3],
    [6,8,2],
    [6,8,2],
    [6,6,0],
    [6,6,0],
    [6,7,2],
    [6,9,2],
    [6,8,2],
    [6,8,2],
    [2,5,0],
    [4,2,-1],
    [7,6,1],
    [7,6,1],
    [6,7,2],
    [6,9,2],
    [6,8,2],
    [6,8,2],
    [6,6,1],
    [6,6,1],
    [6,6,1],
    [6,6,1],
    [6,8,2],
    [6,8,2],
    [8,7,1],
    [4,8,2],
    [6,6,1],
    [6,6,1],
    [6,6,1],
    [4,4,0],
    [4,4,0],
    [6,6,1],
    [6,6,1],
    [6,6,1],
    [6,2,-1],
    [6,12,4],
    [6,12,4],
    [6,13,4],
    [6,13,4],
    [6,6,0],
    [8,6,1],
    [8,6,1],
    [6,7,1],
    [5,6,0],
    [5,6,0],
    [5,8,1],
    [6,6,0],
    [6,7,1],
    [6,6,1],
    [6,4,0],
    [6,3,-1],
    [6,4,0],
    [6,6,1],
    [6,6,1],
    [5,6,1],
    [5,6,1],
    [6,6,1],
    [6,6,1],
    [6,7,1],
    [6,7,1],
    [6,9,2],
    [6,9,2],
    [6,3,-1],
    [6,4,0],
    [11,6,1],
    [11,6,1],
    [4,4,-2],
    [4,4,-2],
    [8,8,2],
    [8,8,2],
    [5,7,1],
    [6,8,1],
    [6,2,-1],
    [6,4,0],
    [4,4,1],
    [4,4,1],
    [7,7,1],
    [4,8,1],
    [4,6,2],
    [6,6,1],
    [6,6,1],
    [6,6,1]
  ]
