  msam10: [
    [15,14,0],
    [15,14,0],
    [15,14,0],
    [15,14,0],
    [15,14,0],
    [5,4,0],
    [13,18,3],
    [13,18,3],
    [15,16,2],
    [15,16,2],
    [19,12,1],
    [19,12,1],
    [15,14,0],
    [14,14,0],
    [17,14,0],
    [12,14,0],
    [19,8,-1],
    [19,8,-1],
    [19,14,2],
    [19,14,2],
    [15,18,4],
    [15,18,4],
    [8,18,4],
    [8,18,4],
    [5,18,4],
    [5,18,4],
    [22,8,-1],
    [21,8,-1],
    [19,14,0],
    [19,14,0],
    [9,15,0],
    [9,15,0],
    [19,8,-1],
    [27,8,-1],
    [20,13,1],
    [19,13,1],
    [15,13,-2],
    [15,20,5],
    [15,20,5],
    [15,22,6],
    [22,8,-1],
    [13,12,2],
    [13,12,2],
    [15,14,2],
    [15,16,-2],
    [15,20,5],
    [15,20,5],
    [15,22,6],
    [14,16,3],
    [14,16,3],
    [14,15,0],
    [14,15,0],
    [14,16,4],
    [14,20,4],
    [14,16,3],
    [15,19,5],
    [5,12,0],
    [9,2,-4],
    [16,14,2],
    [16,14,2],
    [14,16,4],
    [14,20,4],
    [14,16,3],
    [14,19,5],
    [14,12,1],
    [15,12,1],
    [14,12,1],
    [14,12,1],
    [14,16,3],
    [14,16,3],
    [18,17,3],
    [9,20,5],
    [13,13,1],
    [14,12,1],
    [14,12,1],
    [9,8,-1],
    [9,8,-1],
    [13,13,1],
    [13,13,1],
    [13,13,1],
    [15,6,-2],
    [14,26,8],
    [14,26,8],
    [14,31,10],
    [14,31,10],
    [15,14,0],
    [19,16,3],
    [19,16,3],
    [15,15,1],
    [12,15,0],
    [12,15,0],
    [12,19,2],
    [14,14,0],
    [14,16,1],
    [14,14,2],
    [15,10,0],
    [15,6,-2],
    [15,6,-2],
    [14,12,1],
    [14,12,1],
    [13,13,1],
    [13,13,1],
    [14,13,1],
    [14,13,1],
    [15,15,1],
    [15,15,1],
    [14,21,5],
    [14,21,5],
    [15,8,-2],
    [15,10,0],
    [26,14,2],
    [26,14,2],
    [9,8,-6],
    [9,8,-6],
    [19,19,4],
    [18,19,4],
    [13,16,1],
    [15,18,2],
    [15,6,-2],
    [15,10,0],
    [9,9,1],
    [9,9,1],
    [16,16,1],
    [9,18,1],
    [10,14,5],
    [15,14,2],
    [15,14,2],
    [15,14,2]
  ]
