  msam10: [
    [8,7,0],
    [8,7,0],
    [8,7,0],
    [8,7,0],
    [8,7,0],
    [3,2,0],
    [7,10,2],
    [7,10,2],
    [8,8,1],
    [8,8,1],
    [10,7,1],
    [10,7,1],
    [8,7,0],
    [7,7,0],
    [9,7,0],
    [6,7,0],
    [10,5,0],
    [10,5,0],
    [10,7,1],
    [10,7,1],
    [8,9,2],
    [8,9,2],
    [4,9,2],
    [4,9,2],
    [3,9,2],
    [3,9,2],
    [11,5,0],
    [11,5,0],
    [10,7,0],
    [10,7,0],
    [5,8,0],
    [5,8,0],
    [10,5,0],
    [14,5,0],
    [10,7,1],
    [10,7,1],
    [8,7,-1],
    [8,11,3],
    [8,11,3],
    [8,11,3],
    [11,5,0],
    [7,6,1],
    [7,6,1],
    [8,7,1],
    [8,8,-1],
    [8,11,3],
    [8,11,3],
    [8,11,3],
    [7,9,2],
    [7,9,2],
    [7,8,0],
    [7,8,0],
    [7,8,2],
    [7,10,2],
    [7,9,2],
    [8,10,3],
    [3,6,0],
    [5,1,-2],
    [8,7,1],
    [8,7,1],
    [7,8,2],
    [7,10,2],
    [7,9,2],
    [7,10,3],
    [7,7,1],
    [8,7,1],
    [7,7,1],
    [7,7,1],
    [7,9,2],
    [7,9,2],
    [9,9,2],
    [5,11,3],
    [7,7,1],
    [7,7,1],
    [7,7,1],
    [5,5,0],
    [5,5,0],
    [7,7,1],
    [7,7,1],
    [7,7,1],
    [8,3,-1],
    [7,13,4],
    [7,13,4],
    [7,16,5],
    [7,16,5],
    [8,7,0],
    [10,9,2],
    [10,9,2],
    [8,8,1],
    [6,8,0],
    [6,8,0],
    [6,10,1],
    [7,7,0],
    [7,9,1],
    [7,7,1],
    [8,5,0],
    [8,3,-1],
    [8,3,-1],
    [7,7,1],
    [7,7,1],
    [7,7,1],
    [7,7,1],
    [7,7,1],
    [7,7,1],
    [8,8,1],
    [8,8,1],
    [7,11,3],
    [7,11,3],
    [8,4,-1],
    [8,5,0],
    [13,7,1],
    [13,7,1],
    [5,4,-3],
    [5,4,-3],
    [10,10,2],
    [9,10,2],
    [7,9,1],
    [8,9,1],
    [8,3,-1],
    [8,5,0],
    [5,5,1],
    [5,5,1],
    [8,9,1],
    [5,10,1],
    [5,8,3],
    [8,7,1],
    [8,7,1],
    [8,7,1]
  ]
