  bbold10: [
    [7,8,0], [7,8,0], [7,10,1], [7,8,0], [7,8,0], [7,8,0], [7,8,0], [7,9,0],
    [7,8,0], [7,8,0], [7,9,0], [7,7,1], [6,12,3], [6,8,3], [6,10,1], [6,7,1],
    [5,12,3], [6,9,3], [6,10,1], [3,5,0], [6,5,0], [6,9,0], [6,8,3], [6,5,0],
    [5,12,3], [6,5,0], [6,9,3], [7,6,1], [6,5,0], [6,6,1], [6,12,3], [6,8,3],
    [6,12,3], [3,9,1], [6,5,-4], [9,11,3], [7,10,1], [7,13,4], [9,10,1], [3,5,-4],
    [4,12,3], [4,12,3], [8,8,1], [9,8,1], [3,6,3], [5,1,-2], [3,4,1], [7,12,3],
    [6,9,1], [6,8,0], [6,8,0], [6,9,1], [6,8,0], [6,9,1], [6,9,1], [6,8,0],
    [6,9,1], [6,9,1], [3,7,1], [3,9,3], [9,7,1], [3,4,-1], [9,7,1], [7,10,1],
    [6,10,1], [7,8,0], [7,8,0], [7,10,1], [8,8,0], [7,8,0], [7,8,0], [7,10,1],
    [8,8,0], [3,8,0], [7,9,1], [7,8,0], [7,8,0], [8,8,0], [8,8,0], [7,10,1],
    [7,8,0], [7,12,3], [7,8,0], [7,10,1], [7,8,0], [8,9,1], [7,8,0], [10,8,0],
    [7,8,0], [7,8,0], [7,8,0], [4,12,3], [7,12,3], [4,12,3], [4,12,3], [4,12,3],
    [3,6,-3], [6,7,1], [7,10,1], [6,7,1], [6,10,1], [6,7,1], [5,9,0], [6,9,3],
    [6,9,0], [3,8,0], [5,11,3], [6,9,0], [3,9,0], [8,6,0], [6,6,0], [6,7,1],
    [7,9,3], [6,9,3], [6,6,0], [5,7,1], [5,10,1], [6,6,1], [6,5,0], [8,5,0],
    [6,5,0], [6,8,3], [6,5,0], [5,2,-2], [3,12,3], [10,2,-2], [6,6,-3], [8,6,1]
  ]
