  bbold10: [
    [12,14,0], [12,14,0], [12,15,1], [12,14,0], [13,14,0], [12,14,0], [12,14,0], [12,14,0],
    [13,14,0], [12,14,0], [12,14,0], [11,10,1], [11,18,4], [9,13,4], [9,15,1], [9,10,1],
    [8,18,4], [11,13,4], [9,15,1], [5,9,0], [11,9,0], [9,14,0], [11,13,4], [10,9,0],
    [8,18,4], [10,9,0], [10,13,4], [11,10,1], [9,9,0], [10,10,1], [9,18,4], [9,13,4],
    [10,18,4], [5,15,1], [11,8,-6], [15,18,4], [11,18,2], [11,23,7], [15,15,1], [5,8,-6],
    [7,20,5], [6,20,5], [13,14,2], [15,14,2], [5,8,4], [8,1,-4], [5,5,1], [11,20,5],
    [10,14,1], [10,13,0], [10,13,0], [10,14,1], [10,13,0], [10,14,1], [10,14,1], [10,13,0],
    [10,14,1], [10,14,1], [5,10,1], [5,13,4], [15,12,1], [5,4,-3], [15,12,1], [11,15,1],
    [10,15,1], [12,14,0], [12,14,0], [12,15,1], [13,14,0], [12,14,0], [12,14,0], [12,15,1],
    [13,14,0], [5,14,0], [11,15,1], [12,14,0], [12,14,0], [13,14,0], [13,14,0], [12,15,1],
    [12,14,0], [12,18,4], [12,14,0], [11,15,1], [12,14,0], [13,15,1], [12,14,0], [16,14,0],
    [12,14,0], [12,14,0], [12,14,0], [7,20,5], [11,20,5], [6,20,5], [7,20,5], [6,20,5],
    [5,8,-6], [9,10,1], [12,15,1], [9,10,1], [9,15,1], [9,10,1], [8,14,0], [9,13,4],
    [11,14,0], [5,14,0], [7,18,4], [11,14,0], [5,14,0], [14,9,0], [11,9,0], [9,10,1],
    [12,13,4], [9,13,4], [11,9,0], [8,10,1], [8,15,1], [10,10,1], [9,9,0], [13,9,0],
    [9,9,0], [9,13,4], [9,9,0], [9,2,-4], [5,20,5], [16,2,-4], [11,8,-6], [13,10,1]
  ]
