  bbold10: [
    [8,10,0], [8,10,0], [9,11,1], [8,10,0], [9,10,0], [8,10,0], [9,10,0], [8,10,0],
    [9,10,0], [8,10,0], [9,10,0], [8,8,1], [8,13,3], [6,9,3], [6,11,1], [6,8,1],
    [6,13,3], [8,10,3], [6,11,1], [3,6,0], [8,6,0], [6,10,0], [8,9,3], [7,6,0],
    [6,13,3], [7,6,0], [7,10,3], [8,7,1], [6,6,0], [7,7,1], [6,13,3], [6,9,3],
    [7,13,3], [4,11,1], [8,6,-4], [10,13,3], [8,13,2], [8,16,5], [10,11,1], [4,6,-4],
    [5,15,4], [4,15,4], [9,10,2], [10,10,2], [4,6,3], [5,2,-2], [4,4,1], [8,15,4],
    [7,11,1], [7,9,0], [7,10,0], [7,11,1], [7,9,0], [7,10,1], [7,11,1], [7,9,0],
    [7,11,1], [7,11,1], [4,8,1], [4,10,3], [11,9,1], [4,3,-2], [11,9,1], [8,11,1],
    [7,11,1], [8,10,0], [8,10,0], [9,11,1], [9,10,0], [8,10,0], [8,10,0], [9,11,1],
    [9,10,0], [4,10,0], [8,11,1], [8,10,0], [8,10,0], [9,10,0], [9,10,0], [9,11,1],
    [8,10,0], [9,13,3], [8,10,0], [8,11,1], [8,10,0], [9,11,1], [8,10,0], [12,10,0],
    [9,10,0], [8,10,0], [9,10,0], [5,15,4], [8,15,4], [4,15,4], [5,15,4], [4,15,4],
    [4,6,-4], [6,8,1], [9,11,1], [6,8,1], [6,11,1], [6,8,1], [6,10,0], [6,10,3],
    [8,10,0], [4,10,0], [5,13,3], [8,10,0], [3,10,0], [10,7,0], [8,7,0], [6,8,1],
    [9,10,3], [6,10,3], [8,7,0], [5,8,1], [6,11,1], [7,7,1], [7,6,0], [9,6,0],
    [6,6,0], [7,9,3], [6,6,0], [6,1,-3], [4,15,4], [11,1,-3], [8,6,-4], [9,7,1]
  ]
