  bbold10: [
    [14,17,0], [14,17,0], [15,18,1], [14,17,0], [15,17,0], [14,17,0], [15,17,0], [14,17,0],
    [15,17,0], [14,17,0], [15,17,0], [13,12,1], [13,22,5], [11,16,5], [11,18,1], [11,12,1],
    [10,22,5], [13,16,5], [11,18,1], [6,11,0], [13,11,0], [11,17,0], [13,16,5], [12,11,0],
    [10,22,5], [12,11,0], [12,16,5], [13,12,1], [11,11,0], [12,12,1], [11,22,5], [11,16,5],
    [12,22,5], [6,18,1], [13,9,-8], [18,22,5], [14,21,2], [14,27,8], [18,18,1], [6,9,-8],
    [8,24,6], [7,24,6], [16,16,2], [18,16,2], [6,10,5], [9,2,-4], [6,6,1], [13,24,6],
    [12,17,1], [12,16,0], [12,16,0], [12,17,1], [12,16,0], [12,17,1], [12,17,1], [12,16,0],
    [12,17,1], [12,17,1], [6,12,1], [6,16,5], [18,14,1], [6,6,-3], [18,14,1], [14,18,1],
    [12,18,1], [14,17,0], [14,17,0], [15,18,1], [15,17,0], [14,17,0], [14,17,0], [15,18,1],
    [15,17,0], [6,17,0], [14,18,1], [14,17,0], [14,17,0], [16,17,0], [15,17,0], [15,18,1],
    [14,17,0], [15,22,5], [14,17,0], [14,18,1], [14,17,0], [15,18,1], [14,17,0], [19,17,0],
    [15,17,0], [14,17,0], [15,17,0], [8,24,6], [13,24,6], [7,24,6], [8,24,6], [7,24,6],
    [6,10,-7], [11,12,1], [15,18,1], [11,12,1], [11,18,1], [11,12,1], [10,17,0], [11,16,5],
    [13,17,0], [6,17,0], [9,22,5], [13,17,0], [6,17,0], [16,11,0], [13,11,0], [11,12,1],
    [15,16,5], [11,16,5], [13,11,0], [9,12,1], [10,18,1], [12,12,1], [11,11,0], [15,11,0],
    [11,11,0], [11,16,5], [11,11,0], [10,2,-5], [6,24,6], [19,2,-5], [13,10,-7], [15,12,1]
  ]
