  bbold10: [
    [20,24,0], [20,24,0], [21,25,1], [20,24,0], [21,24,0], [20,24,0], [21,24,0], [20,24,0],
    [21,24,0], [20,24,0], [21,24,0], [18,17,1], [18,32,7], [15,23,8], [15,26,1], [15,17,1],
    [14,31,7], [18,23,7], [15,26,1], [8,15,0], [18,15,0], [15,24,0], [18,22,7], [16,15,0],
    [14,31,7], [17,15,0], [16,23,7], [18,16,1], [16,15,0], [16,16,1], [16,31,7], [15,22,7],
    [17,31,7], [10,25,1], [18,14,-11], [25,31,7], [19,30,3], [20,39,12], [25,25,1], [9,14,-11],
    [12,35,9], [10,35,9], [22,23,3], [25,23,3], [9,14,7], [13,3,-6], [9,8,1], [18,35,9],
    [17,24,1], [18,23,0], [17,23,0], [17,24,1], [17,23,0], [17,24,1], [17,24,1], [17,23,0],
    [17,24,1], [17,24,1], [9,17,1], [9,23,7], [26,19,1], [9,8,-5], [26,19,1], [19,25,1],
    [17,25,1], [20,24,0], [20,24,0], [21,25,1], [22,24,0], [20,24,0], [20,24,0], [21,25,1],
    [22,24,0], [9,24,0], [19,25,1], [20,24,0], [20,24,0], [22,24,0], [22,24,0], [21,25,1],
    [20,24,0], [21,31,7], [20,24,0], [19,25,1], [20,24,0], [22,25,1], [20,24,0], [28,24,0],
    [21,24,0], [20,24,0], [21,24,0], [12,35,9], [18,35,9], [10,35,9], [12,35,9], [10,35,9],
    [9,13,-11], [15,17,1], [21,25,1], [15,17,1], [15,25,1], [15,17,1], [14,25,0], [15,24,8],
    [18,24,0], [9,24,0], [12,32,8], [18,24,0], [8,24,0], [23,16,0], [18,16,0], [15,17,1],
    [21,23,7], [15,23,7], [18,16,0], [13,17,1], [14,25,1], [16,16,1], [16,15,0], [22,15,0],
    [15,15,0], [16,23,8], [15,15,0], [15,2,-8], [9,35,9], [28,2,-8], [18,13,-11], [22,16,1]
  ]
