  msam10: [
    [21,20,0],
    [21,20,0],
    [21,20,0],
    [21,20,0],
    [21,20,0],
    [7,6,0],
    [18,25,4],
    [18,25,4],
    [21,22,3],
    [21,22,3],
    [28,16,1],
    [28,16,1],
    [21,20,0],
    [20,21,0],
    [25,21,0],
    [17,21,0],
    [28,11,-2],
    [28,11,-2],
    [28,20,3],
    [28,20,3],
    [22,27,6],
    [22,27,6],
    [11,27,6],
    [11,27,6],
    [7,27,6],
    [7,27,6],
    [31,11,-2],
    [31,11,-2],
    [28,20,0],
    [28,20,0],
    [13,21,0],
    [13,21,0],
    [28,11,-2],
    [39,11,-2],
    [28,19,2],
    [28,19,2],
    [21,18,-3],
    [21,29,7],
    [21,29,7],
    [21,32,9],
    [31,10,-2],
    [19,17,3],
    [19,17,3],
    [21,21,3],
    [21,22,-3],
    [21,29,7],
    [21,29,7],
    [21,32,9],
    [21,23,4],
    [21,23,4],
    [21,22,0],
    [21,22,0],
    [21,22,5],
    [21,28,6],
    [21,23,4],
    [22,28,8],
    [8,16,-1],
    [13,2,-6],
    [22,21,3],
    [22,21,3],
    [21,22,5],
    [21,28,6],
    [21,23,4],
    [21,28,8],
    [21,18,2],
    [21,18,2],
    [21,18,2],
    [21,18,2],
    [21,23,4],
    [21,23,4],
    [26,25,4],
    [13,30,8],
    [19,18,1],
    [21,18,2],
    [21,18,2],
    [13,12,-1],
    [13,12,-1],
    [19,18,1],
    [19,18,1],
    [19,18,1],
    [21,8,-3],
    [20,38,12],
    [20,38,12],
    [21,44,14],
    [21,44,14],
    [22,20,0],
    [27,22,4],
    [28,22,4],
    [22,22,1],
    [17,21,0],
    [17,21,0],
    [17,27,3],
    [20,21,0],
    [20,22,1],
    [20,18,2],
    [21,14,0],
    [21,7,-4],
    [21,8,-3],
    [21,18,2],
    [21,18,2],
    [18,19,1],
    [18,19,1],
    [20,18,1],
    [20,18,1],
    [21,22,1],
    [21,22,1],
    [21,29,7],
    [21,29,7],
    [21,12,-3],
    [21,15,0],
    [37,19,2],
    [37,19,2],
    [13,13,-8],
    [13,13,-8],
    [27,27,6],
    [26,27,6],
    [18,23,1],
    [21,26,3],
    [21,8,-3],
    [21,13,-1],
    [13,12,1],
    [13,12,1],
    [23,22,1],
    [13,26,1],
    [15,20,7],
    [21,20,3],
    [21,20,3],
    [21,20,3]
  ]
