  bbold10: [
    [5,6,0], [5,6,0], [5,6,0], [5,6,0], [5,6,0], [5,6,0], [5,6,0], [5,6,0],
    [5,6,0], [5,6,0], [5,6,0], [5,4,0], [4,8,2], [4,6,2], [4,6,0], [4,4,0],
    [3,8,2], [4,6,2], [4,6,0], [2,4,0], [4,4,0], [4,6,0], [4,6,2], [4,4,0],
    [3,8,2], [4,4,0], [4,6,2], [5,4,0], [4,4,0], [4,4,0], [4,8,2], [4,6,2],
    [4,8,2], [2,6,0], [4,4,-2], [6,8,2], [5,8,1], [5,10,3], [6,6,0], [2,4,-2],
    [3,9,2], [2,9,2], [5,6,1], [6,6,1], [2,4,2], [3,1,-1], [2,2,0], [5,9,2],
    [4,6,0], [4,6,0], [4,6,0], [4,6,0], [4,6,0], [4,6,0], [4,6,0], [4,6,0],
    [4,6,0], [4,6,0], [2,4,0], [2,6,2], [6,6,1], [2,2,-1], [6,6,1], [5,6,0],
    [4,6,0], [5,6,0], [5,6,0], [5,6,0], [5,6,0], [5,6,0], [5,6,0], [5,6,0],
    [5,6,0], [2,6,0], [5,6,0], [5,6,0], [5,6,0], [6,6,0], [5,6,0], [5,6,0],
    [5,6,0], [5,8,2], [5,6,0], [5,6,0], [5,6,0], [5,6,0], [5,6,0], [7,6,0],
    [5,6,0], [5,6,0], [5,6,0], [3,9,2], [5,9,2], [2,9,2], [3,9,2], [2,9,2],
    [2,4,-2], [4,4,0], [5,6,0], [4,4,0], [4,6,0], [4,4,0], [3,6,0], [4,6,2],
    [4,6,0], [2,6,0], [3,8,2], [4,6,0], [2,6,0], [6,4,0], [4,4,0], [4,4,0],
    [5,6,2], [4,6,2], [4,4,0], [3,4,0], [3,6,0], [4,4,0], [4,4,0], [6,4,0],
    [4,4,0], [4,6,2], [4,4,0], [4,1,-2], [2,9,2], [7,1,-2], [4,4,-2], [6,4,0]
  ]
