  msam10: [
    [13,12,0],
    [13,12,0],
    [13,12,0],
    [13,12,0],
    [13,12,0],
    [4,4,0],
    [11,16,3],
    [11,16,3],
    [13,14,2],
    [13,14,2],
    [17,10,1],
    [17,10,1],
    [13,12,0],
    [12,12,0],
    [15,12,0],
    [10,12,0],
    [17,7,-1],
    [17,7,-1],
    [17,12,2],
    [17,12,2],
    [13,16,4],
    [13,16,4],
    [7,16,4],
    [7,16,4],
    [4,16,4],
    [4,16,4],
    [18,7,-1],
    [18,7,-1],
    [17,12,0],
    [17,12,0],
    [8,13,0],
    [8,13,0],
    [17,7,-1],
    [23,7,-1],
    [17,11,1],
    [17,11,1],
    [13,11,-2],
    [13,17,4],
    [13,17,4],
    [13,18,5],
    [18,6,-1],
    [11,10,2],
    [11,10,2],
    [13,13,2],
    [13,13,-2],
    [13,17,4],
    [13,17,4],
    [13,18,5],
    [12,14,3],
    [12,14,3],
    [12,13,0],
    [12,13,0],
    [12,13,3],
    [12,16,3],
    [12,14,3],
    [13,17,5],
    [5,10,0],
    [8,2,-3],
    [13,13,2],
    [13,13,2],
    [12,13,3],
    [12,16,3],
    [12,14,3],
    [12,17,5],
    [12,11,1],
    [13,11,1],
    [12,11,1],
    [12,11,1],
    [12,14,3],
    [12,14,3],
    [16,14,2],
    [8,18,5],
    [11,11,1],
    [12,11,1],
    [12,11,1],
    [8,7,-1],
    [8,7,-1],
    [11,11,1],
    [11,11,1],
    [11,11,1],
    [13,5,-2],
    [12,23,7],
    [12,23,7],
    [12,26,8],
    [12,26,8],
    [13,12,0],
    [16,13,2],
    [17,13,2],
    [13,13,1],
    [10,13,0],
    [10,13,0],
    [10,16,2],
    [12,12,0],
    [12,14,1],
    [12,11,1],
    [13,9,0],
    [13,5,-2],
    [13,5,-2],
    [12,11,1],
    [12,11,1],
    [11,12,1],
    [11,12,1],
    [12,11,1],
    [12,11,1],
    [13,13,1],
    [13,13,1],
    [12,17,4],
    [12,17,4],
    [13,7,-2],
    [13,9,0],
    [22,12,2],
    [22,12,2],
    [8,7,-5],
    [8,7,-5],
    [16,16,3],
    [16,16,3],
    [11,14,1],
    [13,16,2],
    [13,5,-2],
    [13,8,0],
    [8,8,1],
    [8,8,1],
    [14,14,1],
    [8,16,1],
    [9,12,4],
    [13,12,2],
    [13,12,2],
    [13,12,2]
  ]
