  msam10: [
    [25,24,0],
    [25,24,0],
    [25,24,0],
    [25,24,0],
    [25,24,0],
    [8,7,0],
    [21,30,5],
    [21,30,5],
    [25,26,3],
    [25,26,3],
    [33,19,1],
    [33,19,1],
    [25,24,0],
    [23,24,0],
    [29,24,0],
    [19,24,0],
    [33,13,-2],
    [33,13,-2],
    [33,23,3],
    [33,23,3],
    [26,31,7],
    [26,31,7],
    [13,31,7],
    [13,31,7],
    [8,31,7],
    [8,31,7],
    [36,13,-2],
    [36,13,-2],
    [33,23,0],
    [33,23,0],
    [16,25,0],
    [16,25,0],
    [33,13,-2],
    [46,13,-2],
    [33,22,2],
    [33,22,2],
    [25,21,-4],
    [25,33,8],
    [25,33,8],
    [25,36,10],
    [36,11,-3],
    [22,19,3],
    [22,19,3],
    [25,25,4],
    [25,26,-4],
    [25,33,8],
    [25,33,8],
    [25,36,10],
    [24,27,5],
    [24,27,5],
    [24,25,0],
    [24,25,0],
    [24,26,6],
    [24,32,6],
    [24,27,5],
    [25,33,9],
    [9,18,-1],
    [15,3,-7],
    [26,25,4],
    [26,25,4],
    [24,26,6],
    [24,32,6],
    [24,27,5],
    [24,33,9],
    [24,21,2],
    [25,21,2],
    [24,21,2],
    [24,21,2],
    [24,27,5],
    [24,27,5],
    [31,28,4],
    [15,35,9],
    [22,21,1],
    [24,21,2],
    [24,21,2],
    [15,13,-2],
    [15,13,-2],
    [22,21,1],
    [22,21,1],
    [22,21,1],
    [25,9,-4],
    [23,45,14],
    [23,45,14],
    [24,51,16],
    [24,51,16],
    [26,24,0],
    [32,25,4],
    [33,25,4],
    [26,25,1],
    [19,25,0],
    [19,25,0],
    [19,32,4],
    [23,24,0],
    [23,26,1],
    [23,21,2],
    [25,17,0],
    [25,9,-4],
    [25,9,-4],
    [24,21,2],
    [24,21,2],
    [21,22,1],
    [21,22,1],
    [23,21,1],
    [23,21,1],
    [25,25,1],
    [25,25,1],
    [24,34,8],
    [24,34,8],
    [25,13,-4],
    [25,17,0],
    [44,23,3],
    [44,23,3],
    [16,14,-10],
    [16,14,-10],
    [32,31,6],
    [31,31,6],
    [21,27,1],
    [25,31,4],
    [25,9,-4],
    [25,15,-1],
    [16,14,1],
    [16,14,1],
    [27,26,1],
    [16,30,1],
    [17,23,8],
    [25,23,3],
    [25,23,3],
    [25,23,3]
  ]
