  bbold10: [
    [35,41,0], [35,41,0], [37,43,1], [35,41,0], [37,41,0], [35,41,0], [37,41,0], [35,42,0],
    [37,41,0], [35,41,0], [37,42,0], [32,28,1], [31,54,12], [27,39,13], [27,43,1], [27,28,1],
    [23,54,12], [31,39,12], [27,43,1], [14,26,0], [31,26,0], [27,42,0], [31,38,12], [28,26,0],
    [23,54,12], [29,26,0], [28,39,12], [32,27,1], [27,26,0], [28,27,1], [27,54,12], [27,38,12],
    [29,54,12], [16,42,1], [31,23,-19], [43,53,12], [33,51,5], [34,66,20], [43,43,1], [14,23,-19],
    [20,60,15], [17,60,15], [38,40,5], [43,40,5], [14,23,12], [22,3,-11], [14,12,1], [32,60,15],
    [30,40,1], [30,39,0], [30,39,0], [30,40,1], [30,39,0], [30,40,1], [30,40,1], [30,39,0],
    [30,40,1], [30,40,1], [14,28,1], [14,39,12], [45,33,2], [14,12,-9], [45,33,2], [33,43,1],
    [30,43,1], [35,41,0], [35,41,0], [37,43,1], [38,41,0], [35,41,0], [35,41,0], [37,43,1],
    [38,41,0], [15,41,0], [33,42,1], [35,41,0], [35,41,0], [38,41,0], [38,41,0], [37,43,1],
    [35,41,0], [37,54,12], [35,41,0], [33,43,1], [35,41,0], [38,42,1], [35,41,0], [48,41,0],
    [37,41,0], [35,41,0], [37,41,0], [20,60,15], [32,60,15], [17,60,15], [20,60,15], [17,60,15],
    [14,23,-19], [27,28,1], [36,43,1], [27,28,1], [27,43,1], [27,28,1], [23,42,0], [27,40,13],
    [31,42,0], [14,41,0], [21,54,13], [31,42,0], [14,42,0], [40,27,0], [31,27,0], [27,28,1],
    [36,39,12], [27,39,12], [31,27,0], [22,28,1], [23,43,1], [28,27,1], [27,26,0], [38,26,0],
    [27,26,0], [27,39,13], [27,26,0], [25,3,-14], [15,60,15], [48,3,-14], [31,23,-19], [38,27,1]
  ]
