  msam10: [
    [9,9,0],
    [9,9,0],
    [9,9,0],
    [9,9,0],
    [9,9,0],
    [3,3,0],
    [8,11,2],
    [8,11,2],
    [9,9,1],
    [9,9,1],
    [12,8,1],
    [12,8,1],
    [9,9,0],
    [8,9,0],
    [10,9,0],
    [7,9,0],
    [12,4,-1],
    [12,4,-1],
    [12,8,1],
    [12,8,1],
    [9,12,3],
    [9,12,3],
    [5,12,3],
    [5,12,3],
    [3,12,3],
    [3,12,3],
    [13,4,-1],
    [13,4,-1],
    [12,8,0],
    [12,8,0],
    [6,9,0],
    [6,9,0],
    [12,4,-1],
    [16,4,-1],
    [12,8,1],
    [12,8,1],
    [9,8,-1],
    [9,12,3],
    [9,12,3],
    [9,14,4],
    [13,4,-1],
    [8,7,1],
    [8,7,1],
    [9,10,2],
    [9,10,-1],
    [9,12,3],
    [9,12,3],
    [9,14,4],
    [9,10,2],
    [9,10,2],
    [9,9,0],
    [9,9,0],
    [9,9,2],
    [9,13,3],
    [9,10,2],
    [9,12,3],
    [3,7,0],
    [5,2,-2],
    [10,10,2],
    [10,10,2],
    [9,9,2],
    [9,13,3],
    [9,10,2],
    [9,12,3],
    [9,8,1],
    [9,8,1],
    [9,8,1],
    [9,8,1],
    [9,10,2],
    [9,10,2],
    [11,11,2],
    [6,12,3],
    [8,8,1],
    [9,8,1],
    [9,8,1],
    [5,6,0],
    [6,6,0],
    [8,8,1],
    [8,8,1],
    [8,8,1],
    [9,4,-1],
    [9,16,5],
    [9,16,5],
    [9,19,6],
    [9,19,6],
    [9,9,0],
    [12,10,2],
    [12,10,2],
    [9,10,1],
    [7,9,0],
    [7,9,0],
    [7,12,2],
    [8,9,0],
    [8,10,1],
    [8,8,1],
    [9,6,0],
    [9,4,-1],
    [9,4,-1],
    [9,8,1],
    [9,8,1],
    [8,9,1],
    [8,9,1],
    [9,8,1],
    [9,8,1],
    [9,10,1],
    [9,10,1],
    [9,13,3],
    [9,13,3],
    [9,5,-1],
    [9,6,0],
    [16,8,1],
    [16,8,1],
    [6,6,-3],
    [6,6,-3],
    [11,12,3],
    [11,12,3],
    [8,10,1],
    [9,12,2],
    [9,4,-1],
    [9,6,0],
    [6,6,1],
    [6,6,1],
    [10,10,1],
    [6,12,1],
    [6,9,3],
    [9,8,1],
    [9,8,1],
    [9,8,1]
  ]
