  bbold10: [
    [4,5,0], [4,5,0], [4,5,0], [4,5,0], [4,5,0], [4,5,0], [4,5,0], [4,5,0],
    [4,5,0], [4,5,0], [4,5,0], [4,3,0], [4,7,2], [3,5,2], [3,5,0], [3,3,0],
    [3,7,2], [4,5,2], [3,5,0], [2,3,0], [4,3,0], [3,5,0], [4,5,2], [4,3,0],
    [3,7,2], [4,3,0], [4,5,2], [4,3,0], [3,3,0], [4,3,0], [3,7,2], [3,5,2],
    [3,7,2], [2,5,0], [4,3,-2], [5,7,2], [4,7,1], [4,9,3], [5,5,0], [2,3,-2],
    [3,8,2], [2,8,2], [4,5,1], [5,5,1], [2,4,2], [3,1,-1], [2,2,0], [4,8,2],
    [4,5,0], [4,5,0], [4,5,0], [4,5,0], [4,5,0], [4,5,0], [4,5,0], [4,5,0],
    [4,5,0], [4,5,0], [2,3,0], [2,5,2], [5,5,1], [2,2,-1], [5,5,1], [4,5,0],
    [4,5,0], [4,5,0], [4,5,0], [4,5,0], [5,5,0], [4,5,0], [4,5,0], [4,5,0],
    [5,5,0], [2,5,0], [4,5,0], [4,5,0], [4,5,0], [5,5,0], [5,5,0], [4,5,0],
    [4,5,0], [4,7,2], [4,5,0], [4,5,0], [4,5,0], [5,5,0], [4,5,0], [6,5,0],
    [4,5,0], [4,5,0], [4,5,0], [3,8,2], [4,8,2], [2,8,2], [3,8,2], [2,8,2],
    [2,3,-2], [3,3,0], [4,5,0], [3,3,0], [3,5,0], [3,3,0], [3,5,0], [3,5,2],
    [4,5,0], [2,5,0], [3,7,2], [4,5,0], [2,5,0], [5,3,0], [4,3,0], [3,3,0],
    [4,5,2], [3,5,2], [4,3,0], [3,3,0], [3,5,0], [4,3,0], [3,3,0], [5,3,0],
    [3,3,0], [3,5,2], [3,3,0], [3,1,-1], [2,8,2], [6,1,-1], [4,3,-2], [5,3,0]
  ]
