  msam10: [
    [6,5,0],
    [6,5,0],
    [6,5,0],
    [6,5,0],
    [6,5,0],
    [2,2,0],
    [5,7,1],
    [5,7,1],
    [6,6,1],
    [6,6,1],
    [7,5,1],
    [7,5,1],
    [6,5,0],
    [5,5,0],
    [6,5,0],
    [4,5,0],
    [7,3,0],
    [7,3,0],
    [7,6,1],
    [7,6,1],
    [6,7,2],
    [6,7,2],
    [3,7,2],
    [3,7,2],
    [2,7,2],
    [2,7,2],
    [8,3,0],
    [8,3,0],
    [7,5,0],
    [7,5,0],
    [4,6,0],
    [4,6,0],
    [7,3,0],
    [10,3,0],
    [7,6,1],
    [7,6,1],
    [6,6,0],
    [6,8,2],
    [6,8,2],
    [6,9,3],
    [8,3,0],
    [5,5,1],
    [5,5,1],
    [6,6,1],
    [6,7,0],
    [6,8,2],
    [6,8,2],
    [6,9,3],
    [5,6,1],
    [5,6,1],
    [5,6,0],
    [5,6,0],
    [5,7,2],
    [5,8,2],
    [5,6,1],
    [6,7,2],
    [2,4,0],
    [3,1,-1],
    [6,6,1],
    [6,6,1],
    [5,7,2],
    [5,8,2],
    [5,6,1],
    [5,7,2],
    [5,5,1],
    [5,5,1],
    [5,5,1],
    [5,5,1],
    [5,6,1],
    [5,6,1],
    [7,6,1],
    [3,8,2],
    [5,6,1],
    [5,5,1],
    [5,5,1],
    [3,4,0],
    [3,4,0],
    [5,6,1],
    [5,6,1],
    [5,6,1],
    [6,3,0],
    [5,10,3],
    [5,10,3],
    [5,12,4],
    [5,12,4],
    [6,5,0],
    [7,6,1],
    [7,6,1],
    [6,6,1],
    [4,6,0],
    [4,6,0],
    [4,7,1],
    [5,5,0],
    [5,6,1],
    [5,5,1],
    [6,4,0],
    [6,2,-1],
    [6,3,0],
    [5,5,1],
    [5,5,1],
    [5,6,1],
    [5,6,1],
    [5,6,1],
    [5,6,1],
    [6,6,1],
    [6,6,1],
    [5,8,2],
    [5,8,2],
    [6,4,0],
    [6,4,0],
    [9,5,1],
    [9,5,1],
    [4,3,-2],
    [4,3,-2],
    [7,7,2],
    [7,7,2],
    [5,7,1],
    [6,7,1],
    [6,3,0],
    [6,4,0],
    [4,4,1],
    [4,4,1],
    [6,7,1],
    [4,7,1],
    [4,6,2],
    [6,6,1],
    [6,6,1],
    [6,6,1]
  ]
