  bbold10: [
    [10,12,0], [10,12,0], [10,13,1], [10,12,0], [10,12,0], [10,12,0], [10,12,0], [10,12,0],
    [10,12,0], [10,12,0], [10,12,0], [9,9,1], [9,16,4], [8,12,4], [8,13,1], [8,9,1],
    [7,16,4], [9,12,4], [8,13,1], [4,8,0], [9,8,0], [8,12,0], [9,12,4], [8,8,0],
    [7,16,4], [8,8,0], [8,12,4], [9,9,1], [7,8,0], [8,9,1], [7,16,4], [8,12,4],
    [8,16,4], [5,13,1], [9,7,-5], [12,16,4], [9,15,2], [10,19,6], [12,13,1], [4,7,-5],
    [6,18,5], [5,18,5], [11,12,2], [12,12,2], [4,7,4], [6,1,-3], [4,4,1], [9,18,5],
    [9,12,1], [8,11,0], [9,11,0], [9,12,1], [9,11,0], [9,12,1], [9,12,1], [9,11,0],
    [9,12,1], [9,12,1], [4,9,1], [4,12,4], [13,10,1], [4,4,-2], [13,10,1], [9,13,1],
    [8,13,1], [10,12,0], [10,12,0], [10,13,1], [11,12,0], [10,12,0], [10,12,0], [10,13,1],
    [11,12,0], [4,12,0], [9,13,1], [10,12,0], [10,12,0], [11,12,0], [11,12,0], [10,13,1],
    [10,12,0], [10,16,4], [10,12,0], [9,13,1], [10,12,0], [11,13,1], [10,12,0], [13,12,0],
    [10,12,0], [10,12,0], [10,12,0], [6,18,5], [9,18,5], [5,18,5], [6,18,5], [5,18,5],
    [4,7,-5], [8,9,1], [10,13,1], [8,9,1], [8,13,1], [8,9,1], [7,12,0], [8,12,4],
    [9,12,0], [4,12,0], [6,16,4], [9,12,0], [4,12,0], [11,8,0], [9,8,0], [8,9,1],
    [10,12,4], [8,12,4], [9,8,0], [6,9,1], [7,13,1], [8,9,1], [7,8,0], [11,8,0],
    [8,8,0], [7,12,4], [8,8,0], [7,1,-4], [4,18,5], [14,1,-4], [9,7,-5], [11,9,1]
  ]
