  bbold10: [
    [24,29,0], [24,29,0], [26,30,1], [24,29,0], [25,29,0], [24,29,0], [26,29,0], [24,29,0],
    [26,29,0], [24,29,0], [26,29,0], [22,20,1], [22,38,8], [19,27,9], [19,31,1], [19,20,1],
    [16,37,8], [22,27,8], [19,31,1], [10,18,0], [22,18,0], [19,29,0], [22,26,8], [20,18,0],
    [16,37,8], [20,18,0], [20,27,8], [22,19,1], [18,18,0], [20,19,1], [18,37,8], [19,26,8],
    [20,37,8], [11,30,1], [22,17,-13], [30,37,8], [23,36,4], [24,46,14], [30,30,1], [10,17,-13],
    [14,42,11], [12,42,11], [27,28,4], [30,28,4], [10,16,8], [15,2,-8], [10,9,1], [22,42,11],
    [21,28,1], [21,27,0], [21,27,0], [21,28,1], [21,27,0], [21,28,1], [21,28,1], [21,27,0],
    [21,28,1], [21,28,1], [10,20,1], [10,27,8], [31,23,1], [10,9,-6], [31,23,1], [23,30,1],
    [21,30,1], [24,29,0], [24,29,0], [26,30,1], [27,29,0], [24,29,0], [24,29,0], [26,30,1],
    [27,29,0], [11,29,0], [23,30,1], [24,29,0], [24,29,0], [26,29,0], [27,29,0], [26,30,1],
    [24,29,0], [26,37,8], [24,29,0], [23,30,1], [24,29,0], [27,30,1], [24,29,0], [34,29,0],
    [26,29,0], [24,29,0], [26,29,0], [14,42,11], [22,42,11], [12,42,11], [14,42,11], [12,42,11],
    [10,16,-13], [19,20,1], [25,30,1], [19,20,1], [19,30,1], [19,20,1], [16,30,0], [19,28,9],
    [22,29,0], [10,28,0], [15,37,9], [22,29,0], [10,29,0], [28,19,0], [22,19,0], [19,20,1],
    [25,27,8], [19,27,8], [22,19,0], [15,20,1], [16,30,1], [20,19,1], [19,18,0], [27,18,0],
    [19,18,0], [19,27,9], [19,18,0], [17,2,-10], [11,42,11], [33,2,-10], [22,16,-13], [27,19,1]
  ]
